Id,SalePrice
<<<<<<< HEAD
1461,102835.9776495208
1462,130550.83502195239
1463,152935.68934879595
1464,154230.7154390954
1465,178382.1846254882
1466,157518.55829794082
1467,133188.8903783984
1468,147768.1499359997
1469,159721.16173461248
1470,99538.2376019273
1471,160246.25958773546
1472,89769.33285797681
1473,87954.1533366977
1474,134692.47337276017
1475,135569.52994491922
1476,327264.81515641627
1477,214371.79861468036
1478,254896.28647514922
1479,238884.23345717575
1480,343517.6873697536
1481,267992.664309051
1482,189678.7496059095
1483,137512.3288962691
1484,155218.68162391614
1485,163403.47775748718
1486,185074.19524029054
1487,291183.6087011229
1488,200400.1194012175
1489,174237.20607560797
1490,155098.38279710908
1491,178629.18205075816
1492,80350.17812495271
1493,159515.57098991994
1494,250532.7545700278
1495,247765.12553318407
1496,171742.91346886806
1497,169846.37071075418
1498,150018.5173236049
1499,148588.03612217074
1500,125246.9120720615
1501,145636.38396892394
1502,151094.52902305804
1503,216836.31501788928
1504,206950.80748056388
1505,177577.95066527717
1506,148782.27931028104
1507,181505.32573498553
1508,161865.53471121547
1509,140255.32924989492
1510,115717.66780447241
1511,109876.32392804518
1512,136992.65251700557
1513,142132.44350054822
1514,132640.11703937268
1515,152393.95621709834
1516,143142.6476881173
1517,129554.19911150355
1518,120087.17325668146
1519,175260.99733617582
1520,109147.86377752063
1521,112348.50888970957
1522,142571.83449332652
1523,105381.03635357178
1524,104452.91499544538
1525,105510.58543443121
1526,103374.32064094098
1527,97328.4542772958
1528,114882.26379293055
1529,113843.57499751897
1530,142209.12723866728
1531,110252.01540795963
1532,86320.13643696526
1533,103484.6722659874
1534,111054.52336278532
1535,130955.3206320329
1536,101367.89387272237
1537,60870.70053822517
1538,182743.99363625358
1539,218815.4169163255
1540,99924.93771190694
1541,127270.60109149112
1542,121305.31556088387
1543,204072.65348473965
1544,67944.02859462614
1545,94577.2352278259
1546,108236.35774218425
1547,117068.89755029505
1548,115596.72025116757
1549,94478.95765859632
1550,122434.79123389059
1551,95121.56686471653
1552,123920.4088523408
1553,143575.29038958717
1554,108354.18396774383
1555,140347.64282639427
1556,82562.11490626069
1557,93682.27170724868
1558,88153.37086624705
1559,91972.14237533705
1560,121809.89159198375
1561,104955.29418409584
1562,109349.77908523302
1563,102239.92217899277
1564,116967.48948167186
1565,132470.69552867126
1566,176069.33801729933
1567,69100.04257214762
1568,177956.09760157444
1569,125948.49450854119
1570,118636.01012711335
1571,122123.7089646661
1572,117990.7175018524
1573,188353.7944183877
1574,99321.20566534798
1575,174684.0057121802
1576,177495.5616415756
1577,170517.11765403426
1578,140277.45113254045
1579,111726.06565292373
1580,176257.5624220238
1581,123454.6673198083
1582,102384.2180848918
1583,255887.3486621407
1584,221710.0145281952
1585,110887.71010683707
1586,77587.93968717632
1587,96762.6859342526
1588,117482.87756277135
1589,88405.04653951866
1590,112214.65009149318
1591,92592.54913246194
1592,104158.74505425332
1593,105021.93483174403
1594,132266.56408308703
1595,110700.05060085269
1596,218408.48577761103
1597,152605.2963108992
1598,183747.2692188297
1599,177563.30458359545
1600,174663.5463084315
1601,73599.39742212319
1602,97782.04735370967
1603,77616.89548210138
1604,212699.59674459865
1605,207118.30530120258
1606,131272.61871597538
1607,151268.3889724886
1608,175825.05950123712
1609,170251.8080598435
1610,139583.62586206695
1611,118127.68809752396
1612,137668.30840309977
1613,131051.34010206672
1614,100568.17696860968
1615,86376.35052878037
1616,74699.76015808617
1617,87583.55490702082
1618,107614.0078736422
1619,112673.21807784998
1620,136779.88366877878
1621,113989.60935381243
1622,129169.29729758107
1623,224530.8323411189
1624,173437.19778300676
1625,109122.96298713674
1626,137936.67451251717
